customer_id,city_id
1136,10
1137,10
1138,14
1139,20
1140,23
1141,27
1142,26
1143,3
1144,7
1145,28
1146,23
1147,16
1148,23
1149,7
1150,22
1151,1
1152,11
1153,14
1154,4
1155,7
1156,18
1157,4
1158,4
1159,10
1160,27
1161,1
1162,1
1163,16
1164,20
1165,10
1166,9
1167,29
1168,27
1169,8
1170,28
1171,13
1172,12
1173,28
1174,8
1175,19
1176,3
1177,11
1178,5
1179,28
1180,3
1181,12
1182,24
1183,26
1184,11
1185,27
1186,16
1187,1
1188,16
1189,10
1190,21
1191,29
1192,3
1193,25
1194,9
1195,26
1196,4
1197,11
1198,30
1199,19
1200,12
1201,10
1202,21
1203,18
1204,2
1205,15
1206,28
1207,24
1208,13
1209,12
1210,30
1211,29
1212,18
1213,16
1214,19
1215,4
1216,14
1217,15
1218,12
1219,29
1220,1
1221,11
1222,23
1223,23
1224,18
1225,13
1226,19
1227,17
1228,3
1229,18
1230,30
1231,16
1232,12
1233,5
1234,8
1235,11
1236,25
1237,6
1238,6
1239,4
1240,2
1241,6
1242,28
1243,16
1244,8
1245,5
1246,17
1247,17
1248,9
1249,29
1250,20
1251,21
1252,17
1253,9
1254,20
1255,17
1256,25
1257,24
1258,14
1259,16
1260,4
1261,26
1262,4
1263,8
1264,1
1265,2
1266,23
1267,17
1268,27
1269,4
1270,30
1271,4
1272,8
1273,6
1274,24
1275,16
1276,12
1277,6
1278,29
1279,7
1280,8
1281,4
1282,11
1283,27
1284,12
1285,30
1286,4
1287,13
1288,7
1289,16
1290,28
1291,11
1292,22
1293,15
1294,11
1295,18
1296,12
1297,6
1298,18
1299,20
1300,21
1301,29
1302,11
1303,18
1304,25
1305,17
1306,9
1307,22
1308,3
1309,24
1310,30
1311,2
1312,29
1313,11
1314,5
1315,30
1316,11
1317,19
1318,7
1319,16
1320,11
1321,8
1322,16
1323,30
1324,29
1325,7
1326,14
1327,16
1328,20
1329,29
1330,3
1331,26
1332,26
1333,24
1334,1
1335,23
1336,2
1337,11
1338,1
1339,24
1340,29
1341,1
1342,1
1343,16
1344,30
1345,12
1346,23
1347,9
1348,28
1349,6
1350,1
1351,30
1352,3
1353,2
1354,2
1355,24
1356,24
1357,16
1358,12
1359,27
1360,30
1361,29
1362,15
1363,22
1364,17
1365,29
1366,8
1367,3
1368,23
1369,22
1370,14
1371,23
1372,27
1373,26
1374,15
1375,27
1376,9
1377,14
1378,11
1379,6
1380,7
1381,5
1382,2
1383,7
1384,13
1385,25
1386,30
1387,4
1388,2
1389,18
1390,24
1391,10
1392,1
1393,28
1394,16
1395,12
1396,14
1397,9
1398,10
1399,4
1400,13
1401,13
1402,30
1403,25
1404,5
1405,4
1406,19
1407,26
1408,11
1409,18
1410,3
1411,16
1412,16
1413,20
1414,27
1415,3
1416,18
1417,6
1418,11
1419,22
1420,7
1421,6
1422,2
1423,26
1424,14
1425,18
1426,12
1427,20
1428,18
1429,25
1430,7
1431,11
1432,28
1433,19
1434,29
1435,21
1436,28
1437,25
1438,3
1439,11
1440,25
1441,25
1442,18
1443,9
1444,13
1445,8
1446,18
1447,30
1448,25
1449,6
1450,16
1451,21
1452,4
1453,17
1454,16
1455,2
1456,30
1457,18
1458,26
1459,6
1460,28
1461,11
1462,19
1463,14
1464,22
1465,28
1466,16
1467,25
1468,9
1469,6
1470,18
1471,11
1472,9
1473,18
1474,29
1475,11
1476,22
1477,8
1478,28
1479,25
1480,24
1481,11
1482,26
1483,18
1484,5
1485,5
1486,4
1487,8
1488,20
1489,30
1490,17
1491,14
1492,8
1493,6
1494,10
1495,21
1496,19
1497,27
1498,26
1499,23
1500,19
1501,19
1502,11
1503,19
1504,17
1505,1
1506,24
1507,6
1508,9
1509,1
1510,10
1511,17
1512,7
1513,12
1514,30
1515,23
1516,22
1517,13
1518,13
1519,22
1520,28
1521,22
1522,30
1523,17
1524,4
1525,17
1526,15
1527,7
1528,7
1529,8
1530,9
1531,28
1532,22
1533,6
1534,15
1535,28
1536,2
1537,29
1538,25
1539,15
1540,19
1541,11
1542,21
1543,17
1544,16
1545,16
1546,4
1547,23
1548,23
1549,29
1550,25
1551,29
1552,16
1553,20
1554,17
1555,2
1556,28
1557,17
1558,13
1559,1
1560,8
1561,24
1562,7
1563,25
1564,13
1565,4
1566,1
1567,21
1568,11
1569,19
1570,18
1571,24
1572,1
1573,1
1574,27
1575,25
1576,13
1577,11
1578,24
1579,15
1580,30
1581,21
1582,30
1583,19
1584,12
1585,18
1586,21
1587,2
1588,3
1589,21
1590,21
1591,22
1592,4
1593,4
1594,21
1595,26
1596,27
1597,7
1598,14
1599,28
1600,6
1601,30
1602,11
1603,8
1604,16
1605,26
1606,2
1607,6
1608,21
1609,1
1610,17
1611,16
1612,2
1613,5
1614,20
1615,6
1616,19
1617,24
1618,5
1619,10
1620,8
1621,19
1622,6
1623,11
1624,6
1625,2
1626,2
1627,28
1628,1
1629,27
1630,24
1631,8
1632,11
1633,12
1634,10
1635,10
1636,8
1637,8
1638,20
1639,3
1640,14
1641,30
1642,18
1643,13
1644,5
1645,2
1646,6
1647,12
1648,24
1649,9
1650,23
1651,22
1652,18
1653,14
1654,24
1655,23
1656,10
1657,9
1658,13
1659,2
1660,19
1661,9
1662,17
1663,11
1664,21
1665,24
1666,27
1667,2
1668,28
1669,13
1670,7
1671,17
1672,24
1673,29
1674,26
1675,27
1676,13
1677,20
1678,11
1679,11
1680,13
1681,29
1682,6
1683,17
1684,16
1685,21
1686,11
1687,16
1688,14
1689,29
1690,30
1691,2
1692,23
1693,1
1694,28
1695,10
1696,25
1697,21
1698,30
1699,22
1700,20
1701,24
1702,22
1703,21
1704,8
1705,6
1706,14
1707,1
1708,23
1709,7
1710,30
1711,11
1712,19
1713,11
1714,10
1715,20
1716,11
1717,16
1718,15
1719,7
1720,27
1721,24
1722,16
1723,27
1724,9
1725,28
1726,2
1727,17
1728,12
1729,24
1730,7
1731,23
1732,7
1733,30
1734,29
1735,27
1736,2
1737,21
1738,26
1739,4
1740,19
1741,7
1742,4
1743,17
1744,4
1745,6
1746,22
1747,8
1748,18
1749,28
1750,25
1751,3
1752,20
1753,20
1754,29
1755,15
1756,8
1757,16
1758,8
1759,26
1760,8
1761,23
1762,2
1763,2
1764,29
1765,24
1766,15
1767,24
1768,1
1769,5
1770,23
1771,20
1772,2
1773,13
1774,26
1775,28
1776,20
1777,26
1778,4
1779,1
1780,22
1781,23
1782,22
1783,15
1784,29
1785,20
1786,11
1787,7
1788,1
1789,28
1790,23
1791,8
1792,25
1793,6
1794,14
1795,30
1796,27
1797,18
1798,25
1799,4
1800,3
1801,17
1802,20
1803,7
1804,21
1805,27
1806,7
1807,17
1808,17
1809,10
1810,6
1811,11
1812,28
1813,6
1814,15
1815,7
1816,23
1817,22
1818,27
1819,23
1820,8
1821,9
1822,23
1823,9
1824,25
1825,1
1826,25
1827,30
1828,8
1829,1
1830,8
1831,13
1832,12
1833,9
1834,11
1835,5
1836,7
1837,5
1838,19
1839,13
1840,4
1841,22
1842,4
1843,2
1844,16
1845,25
1846,30
1847,6
1848,9
1849,22
1850,12
1851,10
1852,3
1853,6
1854,1
1855,2
1856,28
1857,6
1858,30
1859,27
1860,1
1861,17
1862,24
1863,8
1864,27
1865,24
1866,18
1867,9
1868,9
1869,28
1870,6
1871,17
1872,26
1873,13
1874,1
1875,5
1876,27
1877,3
1878,21
1879,12
1880,27
1881,15
1882,24
1883,30
1884,5
1885,4
1886,6
1887,2
1888,15
1889,22
1890,7
1891,17
1892,16
1893,12
1894,9
1895,3
1896,15
1897,28
1898,9
1899,12
1900,22
1901,27
1902,25
1903,7
1904,2
1905,21
1906,27
1907,10
1908,28
1909,21
1910,20
1911,15
1912,12
1913,22
1914,15
1915,16
1916,27
1917,29
1918,16
1919,26
1920,23
1921,6
1922,21
1923,18
1924,16
1925,23
1926,30
1927,26
1928,16
1929,11
1930,30
1931,23
1932,29
1933,24
1934,13
1935,27
1936,22
1937,16
1938,10
1939,23
1940,12
1941,9
1942,2
1943,28
1944,24
1945,9
1946,3
1947,13
1948,24
1949,10
1950,29
1951,3
1952,9
1953,26
1954,7
1955,21
1956,21
1957,23
1958,5
1959,20
1960,30
1961,8
1962,14
1963,29
1964,30
1965,23
1966,1
1967,10
1968,4
1969,7
1970,10
1971,6
1972,29
1973,10
1974,6
1975,11
1976,18
1977,25
1978,20
1979,7
1980,16
1981,23
1982,24
1983,10
1984,4
1985,8
1986,16
1987,20
1988,11
1989,5
1990,12
1991,26
1992,1
1993,17
1994,24
1995,7
1996,5
1997,29
1998,6
1999,30
2000,15
2001,22
2002,16
2003,7
2004,4
2005,25
2006,29
2007,3
2008,3
2009,11
2010,18
2011,26
2012,8
2013,16
2014,12
2015,25
2016,3
2017,4
2018,17
2019,24
2020,15
2021,19
2022,7
2023,8
2024,28
2025,23
2026,27
2027,1
2028,21
2029,17
2030,3
2031,4
2032,14
2033,3
2034,24
2035,26
2036,5
2037,20
2038,9
2039,21
2040,30
2041,19
2042,18
2043,27
2044,8
2045,18
2046,24
2047,25
2048,9
2049,15
2050,11
2051,19
2052,11
2053,5
2054,17
2055,10
2056,23
2057,24
2058,8
2059,24
2060,30
2061,27
2062,28
2063,5
2064,9
2065,1
2066,19
2067,3
2068,20
2069,21
2070,15
2071,28
2072,19
2073,13
2074,29
2075,24
2076,21
2077,3
2078,2
2079,25
2080,20
2081,10
2082,5
2083,26
2084,19
2085,22
2086,9
2087,28
2088,24
2089,2
2090,7
2091,26
2092,9
2093,3
2094,25
2095,12
2096,17
2097,4
2098,4
2099,3
2100,14
2101,14
2102,24
2103,11
2104,20
2105,10
2106,14
2107,17
2108,22
2109,26
2110,22
2111,9
2112,21
2113,6
2114,9
2115,8
2116,29
2117,16
2118,7
2119,15
2120,21
2121,1
2122,25
2123,14
2124,10
2125,15
2126,11
2127,14
2128,8
2129,23
2130,11
2131,12
2132,5
2133,7
2134,3
2135,30
2136,1
2137,24
2138,3
2139,30
2140,19
2141,16
2142,15
2143,2
2144,3
2145,27
2146,27
2147,10
2148,25
2149,8
2150,19
2151,6
2152,24
2153,30
2154,19
2155,23
2156,22
2157,29
2158,24
2159,10
2160,25
2161,24
2162,25
2163,16
2164,7
2165,19
2166,14
2167,17
2168,29
2169,17
2170,9
2171,8
2172,6
2173,12
2174,18
2175,11
2176,29
2177,2
2178,13
2179,5
2180,18
2181,25
2182,5
2183,22
2184,15
2185,23
2186,4
2187,20
2188,22
2189,2
2190,29
2191,20
2192,22
2193,27
2194,19
2195,19
2196,21
2197,12
2198,25
2199,23
2200,30
2201,17
2202,16
2203,22
2204,30
2205,30
2206,30
2207,12
2208,14
2209,30
2210,30
2211,10
2212,11
2213,28
2214,1
2215,26
2216,26
2217,11
2218,12
2219,28
2220,25
2221,28
2222,12
2223,30
2224,27
2225,22
2226,5
2227,16
2228,2
2229,19
2230,17
2231,27
2232,19
2233,25
2234,8
2235,20
2236,8
2237,23
2238,22
2239,7
2240,16
2241,4
2242,26
2243,22
2244,25
2245,7
2246,30
2247,9
2248,29
2249,4
2250,5
2251,5
2252,5
2253,6
2254,5
2255,12
2256,19
2257,28
2258,6
2259,9
2260,11
2261,9
2262,19
2263,25
2264,20
2265,17
2266,8
2267,15
2268,4
2269,2
2270,19
2271,29
2272,15
2273,30
2274,19
2275,6
2276,28
2277,29
2278,4
2279,16
2280,5
2281,29
2282,18
2283,16
2284,3
2285,30
2286,23
2287,25
2288,12
2289,20
2290,15
2291,24
2292,17
2293,17
2294,21
2295,14
2296,18
2297,12
2298,28
2299,25
2300,11
2301,24
2302,6
2303,6
2304,2
2305,7
2306,12
2307,15
2308,5
2309,22
2310,21
2311,5
2312,2
2313,1
2314,7
2315,11
2316,9
2317,28
2318,20
2319,23
2320,14
2321,7
2322,30
2323,30
2324,22
2325,8
2326,17
2327,10
2328,3
2329,12
2330,5
2331,2
2332,16
2333,23
2334,10
2335,4
2336,10
2337,20
2338,23
2339,25
2340,19
2341,14
2342,2
2343,30
2344,16
2345,11
2346,5
2347,21
2348,3
2349,7
2350,27
2351,27
2352,25
2353,24
2354,13
2355,15
2356,5
2357,21
2358,28
2359,28
2360,10
2361,12
2362,26
2363,28
2364,23
2365,18
2366,8
2367,14
2368,22
2369,27
2370,13
2371,27
2372,27
2373,2
2374,14
2375,18
2376,30
2377,20
2378,5
2379,29
2380,7
2381,8
2382,4
2383,24
2384,26
2385,17
2386,2
2387,23
2388,14
2389,10
2390,7
2391,16
2392,5
2393,12
2394,30
2395,15
2396,16
2397,8
2398,1
2399,26
2400,2
2401,22
2402,19
2403,9
2404,8
2405,7
2406,21
2407,2
2408,1
2409,10
2410,30
2411,6
2412,20
2413,14
2414,13
2415,18
2416,26
2417,9
2418,20
2419,30
2420,23
2421,24
2422,9
2423,13
2424,9
2425,29
2426,29
2427,26
2428,8
2429,24
2430,22
2431,3
2432,30
2433,22
2434,6
2435,23
2436,26
2437,14
2438,30
2439,8
2440,19
2441,24
2442,11
2443,12
2444,18
2445,20
2446,23
2447,18
2448,2
2449,15
2450,29
2451,22
2452,7
2453,28
2454,23
2455,18
2456,26
2457,23
2458,1
2459,5
2460,8
2461,22
2462,3
2463,16
2464,20
2465,14
2466,13
2467,5
2468,23
2469,28
2470,3
2471,3
2472,19
2473,20
2474,13
2475,23
2476,18
2477,6
2478,12
2479,26
2480,1
2481,22
2482,29
2483,12
2484,9
2485,13
2486,29
2487,17
2488,3
2489,27
2490,3
2491,18
2492,30
2493,13
2494,27
2495,16
2496,11
2497,15
2498,11
2499,14
2500,26
2501,27
2502,29
2503,20
2504,3
2505,29
2506,9
2507,30
2508,23
2509,8
2510,21
2511,8
2512,15
2513,1
2514,2
2515,20
2516,4
2517,24
2518,20
2519,23
2520,3
2521,19
2522,5
2523,23
2524,29
2525,23
2526,7
2527,22
2528,18
2529,20
2530,11
2531,8
2532,2
2533,29
2534,22
2535,2
2536,27
2537,20
2538,18
2539,23
2540,7
2541,8
2542,16
2543,3
2544,27
2545,19
2546,12
2547,1
2548,18
2549,8
2550,17
2551,22
2552,27
2553,7
2554,10
2555,24
2556,5
2557,27
2558,9
2559,30
2560,11
2561,27
2562,17
2563,9
2564,26
2565,6
2566,17
2567,16
2568,2
2569,28
2570,24
2571,3
2572,28
2573,2
2574,5
2575,7
2576,28
2577,19
2578,12
2579,4
2580,4
2581,5
2582,27
2583,26
2584,8
2585,20
2586,12
2587,15
2588,1
2589,2
2590,1
2591,9
2592,12
2593,3
2594,11
2595,26
2596,30
2597,11
2598,2
2599,9
2600,9
2601,10
2602,16
2603,27
2604,21
2605,19
2606,13
2607,11
2608,16
2609,16
2610,3
2611,27
2612,23
2613,12
2614,24
2615,24
2616,28
2617,19
2618,24
2619,14
2620,29
2621,6
2622,8
2623,24
2624,7
2625,1
2626,12
2627,2
2628,17
2629,20
2630,5
2631,12
2632,23
2633,15
2634,22
2635,4
2636,13
2637,9
2638,16
2639,18
2640,29
2641,17
2642,14
2643,20
2644,11
2645,24
2646,23
2647,2
2648,22
2649,25
2650,26
2651,6
2652,10
2653,10
2654,22
2655,21
2656,21
2657,10
2658,18
2659,29
2660,18
2661,15
2662,8
2663,15
2664,5
2665,19
2666,3
2667,30
2668,24
2669,16
2670,28
2671,22
2672,13
2673,5
2674,20
2675,18
2676,6
2677,29
2678,25
2679,28
2680,29
2681,8
2682,22
2683,20
2684,9
2685,14
2686,16
2687,27
2688,4
2689,18
2690,4
2691,21
2692,2
2693,24
2694,7
2695,7
2696,25
2697,13
2698,29
2699,19
2700,27
2701,1
2702,22
2703,7
2704,14
2705,21
2706,21
2707,6
2708,17
2709,10
2710,21
2711,20
2712,1
2713,27
2714,8
2715,13
2716,23
2717,21
2718,9
2719,26
2720,24
2721,10
2722,5
2723,28
2724,15
2725,22
2726,7
2727,5
2728,16
2729,7
2730,8
2731,16
2732,5
2733,1
2734,28
2735,20
2736,16
2737,13
2738,16
2739,5
2740,21
2741,25
2742,7
2743,7
2744,13
2745,22
2746,5
2747,20
2748,23
2749,1
2750,18
2751,22
2752,12
2753,4
2754,25
2755,16
2756,1
2757,29
2758,27
2759,22
2760,19
2761,24
2762,1
2763,6
2764,16
2765,20
2766,30
2767,7
2768,16
2769,1
2770,14
2771,15
2772,14
2773,17
2774,10
2775,20
2776,27
2777,13
2778,16
2779,18
2780,20
2781,3
2782,2
2783,11
2784,4
2785,13
2786,15
2787,14
2788,10
2789,14
2790,4
2791,23
2792,20
2793,29
2794,6
2795,18
2796,21
2797,5
2798,22
2799,15
2800,20
2801,26
2802,28
2803,19
2804,1
2805,2
2806,4
2807,19
2808,5
2809,14
2810,30
2811,17
2812,4
2813,18
2814,5
2815,19
2816,13
2817,24
2818,21
2819,8
2820,6
2821,28
2822,2
2823,29
2824,4
2825,22
2826,13
2827,17
2828,7
2829,25
2830,27
2831,25
2832,20
2833,28
2834,13
2835,24
2836,2
2837,29
2838,28
2839,6
2840,30
2841,5
2842,24
2843,14
2844,5
2845,12
2846,5
2847,29
2848,19
2849,19
2850,1
2851,18
2852,10
2853,20
2854,30
2855,25
2856,17
2857,24
2858,5
2859,29
2860,17
2861,21
2862,22
2863,20
2864,20
2865,19
2866,27
2867,18
2868,24
2869,8
2870,10
2871,17
2872,1
2873,4
2874,2
2875,9
2876,1
2877,26
2878,24
2879,7
2880,14
2881,18
2882,24
2883,11
2884,3
2885,5
2886,26
2887,28
2888,5
2889,16
2890,18
2891,26
2892,21
2893,4
2894,26
2895,28
2896,5
2897,2
2898,17
2899,19
2900,20
2901,4
2902,7
2903,29
2904,29
2905,4
2906,7
2907,18
2908,3
2909,4
2910,29
2911,2
2912,1
2913,6
2914,27
2915,14
2916,13
2917,6
2918,28
2919,18
2920,16
2921,13
2922,30
2923,27
2924,6
2925,19
2926,14
2927,20
2928,30
2929,30
2930,28
2931,19
2932,28
2933,3
2934,26
2935,11
2936,23
2937,7
2938,25
2939,5
2940,13
2941,26
2942,3
2943,21
2944,10
2945,8
2946,7
2947,19
2948,4
2949,22
2950,7
2951,25
2952,14
2953,22
2954,20
2955,6
2956,1
2957,23
2958,11
2959,18
2960,1
2961,10
2962,29
2963,4
2964,11
2965,10
2966,17
2967,16
2968,30
2969,8
2970,10
2971,14
2972,2
2973,1
2974,24
2975,14
2976,21
2977,14
2978,28
2979,8
2980,28
2981,16
2982,9
2983,2
2984,2
2985,23
2986,17
2987,13
2988,4
2989,27
2990,11
2991,26
2992,25
2993,3
2994,6
2995,2
2996,20
